FIPS,State,County,Deaths,Years of Potential Life Lost Rate,% Fair or Poor Health,Average Number of Physically Unhealthy Days,Average Number of Mentally Unhealthy Days,% Low Birthweight,% Adults Reporting Currently Smoking,% Adults with Obesity,Food Environment Index,% Physically Inactive,% With Access to Exercise Opportunities,% Excessive Drinking,# Alcohol-Impaired Driving Deaths,# Driving Deaths,% Driving Deaths with Alcohol Involvement,# Chlamydia Cases,Chlamydia Rate,Teen Birth Rate,# Uninsured,% Uninsured,# Primary Care Physicians,Primary Care Physicians Rate,Primary Care Physicians Ratio,# Dentists,Dentist Rate,Dentist Ratio,# Mental Health Providers,Mental Health Provider Rate,Mental Health Provider Ratio,Preventable Hospitalization Rate,% with Annual Mammogram,% Vaccinated,# Completed High School,Population_s,% Completed High School,# Some College,Population.1,% Some College,# Unemployed,Labor Force,% Unemployed,% Children in Poverty,80th Percentile Income,20th Percentile Income,Income Ratio,# Children in Single-Parent Households,# Children in Households,% Children in Single-Parent Households,# Associations,Social Association Rate,# Injury Deaths,Injury Death Rate,Average Daily PM2.5,Presence of Water Violation,% Severe Housing Problems,Severe Housing Cost Burden,Overcrowding,Inadequate Facilities,% Drive Alone to Work,# Workers who Drive Alone,% Long Commute - Drives Alone,Life Expectancy,# Deaths,Age-Adjusted Death Rate,# Deaths.1,Child Mortality Rate,# Deaths.2,Infant Mortality Rate,% Frequent Physical Distress,% Frequent Mental Distress,% Adults with Diabetes,# HIV Cases,HIV Prevalence Rate,# Food Insecure,% Food Insecure,# Limited Access to Healthy Foods,% Limited Access to Healthy Foods,# Drug Overdose Deaths,Drug Overdose Mortality Rate,% Insufficient Sleep,# Uninsured Adults,% Uninsured Adults,# Uninsured Children,% Uninsured Children,Other Primary Care Provider Rate,Other Primary Care Provider Ratio,Cohort Size,High School Graduation Rate,% Disconnected Youth,Average Grade Performance,Average Grade Performance.1,Segregation Index,Spending per Pupil,School Funding Adequacy,Women's Median Earnings,Men's Median Earnings,Gender Pay Gap,Median Household Income,% Enrolled in Free or Reduced Lunch,Segregation Index.1,% Household Income Required for Child Care Expenses,# Child Care Centers,"Child Care Centers per 1,000 Children",Homicide Rate,# Deaths.3,Suicide Rate (Age-Adjusted),Crude Rate,# Firearm Fatalities,Firearm Fatalities Rate,# Motor Vehicle Deaths,Motor Vehicle Mortality Rate,Juvenile Arrest Rate,% Voter Turnout,% Census Participation,Traffic Volume,# Homeowners,% Homeowners,# Households with Severe Cost Burden,% Households with Severe Cost Burden,# Households with Broadband Access,% Households with Broadband Access,Population_a,% Less than 18 Years of Age,% 65 and Over,# Black,% Black,# American Indian or Alaska Native,% American Indian or Alaska Native,# Asian,% Asian,# Native Hawaiian or Other Pacific Islander,% Native Hawaiian or Other Pacific Islander,# Hispanic,% Hispanic,# Non-Hispanic White,% Non-Hispanic White,# Not Proficient in English,% Not Proficient in English,% Female,# Rural Residents,% Rural
1000,Alabama,,98140.0,11415.734833,17.8,3.9347354029,5.869319841,10.480008036,17.9,40.6,5.4,29.9,61.333795357,14.477525956,1193.0,4748.0,25.126368997,31507.0,625.2,24.929880741,469887.0,11.693350508,3208.0,63.65235,1571:1,2517.0,49.60294,2016:1,6855.0,135.09263,740:1,3280.0,41.0,39.0,3007340.0,3428520.0,87.715399064,779337.0,1265072.0,61.60416166,59363.0,2286036.0,2.5967657552,21.8,122347.0,23471.0,5.212687998,338752.0,1107484.0,30.587529933,5894.0,11.694729852,22258.0,90.379698685,9.3,,13.081246806,11.170151011,1.6650736959,0.8564976,82.825024031,2183677.0,35.2,73.707860971,98140.0,548.75617143,3575.0,73.033842146,3168.0,7.7301098515,12.366650719,19.578268617,13.3,14436.0,339.7,746550.0,14.8,418731.09187,8.7605485297,3205.0,21.561301977,39.243009616,427677.0,14.628907893,47300.0,4.114098834,115.60224,865:1,51440.0,90.758057932,8.0182875123,2.885602535,2.72218766,0.2749319439,10693.48,-7911.501,42408.0,56937.0,0.7448232257,59703.0,49.174079812,57.393382221,26.604068858,,5.5092316855,12.131184127,4082.0,16.234751745,16.575160842,5720.0,23.226340034,7072.0,20.588369126,12.262096774,62.63600041,,67.328709128,1347792.0,69.719990689,225974.0,12.266376003,1619717.0,83.78641078,5074296.0,21.905738254,18.026796229,1341182.0,26.430898,36325.0,0.7158628507,80615.0,1.5886932887,5556.0,0.1094930213,250253.0,4.9317777284,3283664.0,64.711715674,49612.0,1.0474984777,51.375323789,2123399.0,42.262760488
1001,Alabama,Autauga,942.0,9407.9484384,17.3,3.9102650589,5.7032041246,9.8713351614,16.9,38.9,6.7,29.1,54.491964969,15.237821506,16.0,55.0,29.090909091,341.0,577.0,20.908880488,4912.0,10.018560444,26.0,43.996950000000005,2273:1,18.0,30.120990000000003,3320:1,22.0,36.81454,2716:1,3915.0,40.0,37.0,36331.0,40188.0,90.402607744,9846.0,15349.0,64.147501466,608.0,26789.0,2.2695882638,15.7,128241.0,27652.0,4.6376753942,3125.0,13765.0,22.702506357,75.0,12.691429055,192.0,68.033478141,10.0,No,15.375695733,13.208430913,1.6001855288,1.5769944341,85.427842107,27031.0,42.9,75.263497074,942.0,472.28392277,34.0,58.562127528,32.0,6.8346860316,11.7,18.0,10.7,108.0,218.0,7770.0,13.3,7105.6888029,13.020997971,16.0,9.3507647172,37.5,4389.0,12.407417878,580.0,4.0412486065,50.201640000000005,1992:1,620.0,87.0,7.2425051944,3.12696818,2.91727955,0.0515393092,9098.0,-3606.782,44270.0,59330.0,0.7461655149,70148.0,27.998597148,29.38240388,19.73399099,19.0,5.7263411694,6.6161632869,51.0,17.457479202,18.071392631,49.0,17.362710567,71.0,18.06721513,4.8387096774,66.18207817,68.8,46.473848192,16832.0,75.452752376,2406.0,11.27935868,19869.0,89.066702528,59759.0,23.22830034,16.410917184,12556.0,21.011061095,282.0,0.4718954467,704.0,1.1780652287,73.0,0.1221573319,2021.0,3.3819173681,43057.0,72.051071805,203.0,0.3664855301,51.29603909,23920.0,40.676813196
1003,Alabama,Baldwin,3789.0,8981.5753533,15.2,3.7309428675,5.3736661513,8.1243184297,15.0,37.2,7.5,27.6,63.129349735,16.422563558,60.0,166.0,36.144578313,760.0,317.6,20.20223706,20432.0,10.997066659,150.0,62.6844,1595:1,116.0,47.07124,2124:1,272.0,110.37393,906:1,2799.0,44.0,42.0,152991.0,167022.0,91.599310271,35407.0,53908.0,65.680418491,2417.0,102849.0,2.3500471565,16.1,136894.0,30540.0,4.4824492469,9398.0,49330.0,19.051287249,231.0,9.6533970764,870.0,77.507984659,7.6,Yes,12.427866024,10.564772115,1.5229936344,0.6365637456,81.346998536,105865.0,37.9,76.738313887,3789.0,416.21891222,115.0,54.035005286,87.0,5.3292496172,11.0,17.3,9.8,356.0,174.3,26830.0,11.8,14465.970897,7.936779358,178.0,25.729421883,35.1,18101.0,13.376243331,2615.0,4.93694306,83.59202,1196:1,2363.0,88.651713923,8.2482758621,3.192380762,3.037911538,0.0909458578,11638.0,-537.1533,43785.0,60598.0,0.722548599,71704.0,36.995607613,39.543961115,20.152292759,75.0,6.2318238471,3.3882026693,213.0,18.790126177,18.976092796,161.0,14.343431644,243.0,15.833331704,20.305676856,65.290948597,56.4,39.068067272,70708.0,77.870531486,10795.0,12.30185411,80742.0,88.920948878,246435.0,20.803863088,21.928703309,20269.0,8.224886887,1998.0,0.8107614584,2849.0,1.1560857833,164.0,0.0665489886,12411.0,5.0362164465,204488.0,82.978473025,1741.0,0.7866579913,51.239069126,87113.0,37.586455362
1005,Alabama,Barbour,579.0,13138.848362,27.3,5.0234883184,6.0142940199,12.2724909,25.0,43.4,6.0,40.2,54.854696111,12.277197935,11.0,35.0,31.428571429,182.0,729.0,36.618539443,2150.0,12.677634294,10.0,40.05768,2496:1,8.0,32.3808,3088:1,7.0,28.3332,3529:1,3040.0,42.0,35.0,13520.0,17675.0,76.492220651,2617.0,6469.0,40.454475189,335.0,8241.0,4.0650406504,37.7,91716.0,16446.0,5.5767967895,2608.0,5148.0,50.66045066,21.0,8.4121134434,106.0,85.215853364,9.4,No,15.075107296,11.683615819,3.7553648069,0.5364806867,82.052511689,8341.0,36.7,72.377024232,579.0,628.25359565,18.0,80.039130241,,,15.8,20.5,15.6,110.0,513.7,4500.0,17.8,2864.6359459,10.433171672,,,43.9,1967.0,16.311468613,201.0,3.8976148924,80.952,1235:1,449.0,85.440979955,,2.389161313,2.00862944,0.0388895948,8807.0,-23626.58,34611.0,44519.0,0.7774433388,41151.0,56.565119063,19.078645391,25.459891619,7.0,5.303030303,13.005813033,18.0,13.426810027,14.470616609,33.0,26.529463783,52.0,29.404446857,,54.021571649,54.5,34.405649276,5858.0,64.973380657,895.0,10.766269698,6151.0,68.223158829,24706.0,20.36347446,20.622520845,11660.0,47.195013357,179.0,0.7245203594,116.0,0.4695215737,69.0,0.2792843844,1260.0,5.0999757144,11185.0,45.272403465,467.0,1.9806599372,47.122156561,16627.0,65.919993657
1007,Alabama,Bibb,501.0,12675.434581,22.0,4.552794934,5.8245833931,9.8285714286,22.0,39.6,7.6,36.0,43.390301888,14.785821004,4.0,26.0,15.384615385,149.0,662.9,31.922979478,1905.0,11.379928315,15.0,66.73487999999999,1498:1,5.0,22.72211,4401:1,11.0,49.98864,2000:1,4651.0,36.0,28.0,12559.0,15925.0,78.863422292,2464.0,6319.0,38.993511632,219.0,8726.0,2.5097410039,25.5,97063.0,17121.0,5.66923661,1438.0,4682.0,30.713370355,20.0,8.8979846065,112.0,99.933080526,9.8,No,12.258953168,9.0909090909,1.2396694215,1.9972451791,87.983630952,8064.0,53.8,72.251369089,501.0,618.32385868,20.0,100.87254754,,,14.0,19.4,12.4,52.0,269.3,3350.0,14.9,102.17024278,0.4458662133,15.0,22.385720895,40.0,1739.0,14.082111912,182.0,3.9496527778,140.87707,710:1,216.0,88.0,,2.688775131,2.56336673,0.0898022166,10694.0,-6970.646,37603.0,46492.0,0.8088058161,54309.0,48.992197659,32.0713632,23.701412289,6.0,5.016722408,9.5358580047,18.0,17.050220543,16.060673656,23.0,20.521971894,39.0,24.793230812,,54.563548479,56.0,8.146790014,5465.0,75.734478936,700.0,10.404280618,5752.0,79.711751663,22005.0,19.745512384,17.805044308,4563.0,20.736196319,126.0,0.572597137,64.0,0.2908429902,29.0,0.1317882299,699.0,3.1765507839,16283.0,73.996818905,61.0,0.2891817578,46.489434219,22293.0,100.0
1009,Alabama,Blount,1239.0,11541.495069,18.6,4.2463351824,5.6648506119,7.6043211184,19.6,37.7,7.7,30.4,41.355227111,14.946114821,11.0,84.0,13.095238095,188.0,318.4,25.123231038,6145.0,12.819977886,12.0,20.324859999999997,4920:1,10.0,16.80333,5951:1,16.0,26.88533,3720:1,2499.0,35.0,36.0,33370.0,40817.0,81.75515104,7352.0,14145.0,51.975963238,574.0,25796.0,2.2251511862,15.8,113500.0,24610.0,4.6119463633,3108.0,13531.0,22.969477496,45.0,7.6218221236,284.0,97.729173191,9.6,No,10.657863711,8.0260617761,1.8108936572,1.3440226362,84.894680764,24402.0,60.6,73.376568119,1239.0,573.14085289,36.0,61.53320229,34.0,7.2217502124,12.8,18.8,10.5,40.0,80.7,8040.0,13.7,1440.0467337,2.5122060181,37.0,21.173589095,37.3,5541.0,16.097263378,674.0,4.743472447,35.287,2834:1,591.0,97.91962775,9.7330179115,2.901714404,2.781496533,0.1047763317,9137.5,-2788.999,42748.0,48778.0,0.8763786953,60553.0,43.163804491,62.716405012,34.710088683,17.0,4.9033746755,5.9116795081,64.0,22.219251548,22.023475649,53.0,18.238190771,124.0,30.543677459,6.7741935484,64.187994416,66.7,14.440234051,17144.0,79.274946823,1896.0,9.2465252377,17890.0,82.724498289,59512.0,22.704664605,19.090267509,1028.0,1.7273827127,377.0,0.6334856836,259.0,0.4352063449,78.0,0.1310660035,5993.0,10.070237935,51176.0,85.99274096,1222.0,2.1951964359,50.290697674,53510.0,90.489396963
1011,Alabama,Bullock,229.0,13837.899207,30.7,5.152511842,5.9731447807,15.12195122,25.7,48.9,4.2,43.6,42.34817032,11.528829497,7.0,26.0,26.923076923,85.0,823.6,37.430167598,824.0,12.214645716,2.0,19.379839999999998,5160:1,2.0,19.604,5101:1,2.0,19.604,5101:1,2268.0,51.0,28.0,5251.0,7156.0,73.378982672,866.0,2646.0,32.728647014,128.0,4554.0,2.8107158542,39.0,87865.0,12296.0,7.1458197788,1370.0,2173.0,63.046479521,6.0,5.8139534884,55.0,108.1740225,9.3,No,9.6209912536,9.7637795276,1.0204081633,0.0,88.611035608,3679.0,45.4,72.100111622,229.0,629.71574053,,,,,16.6,20.5,18.7,54.0,616.2,1620.0,15.6,3529.4992389,32.339190387,,,46.0,766.0,16.35354398,64.0,2.9547553093,58.812000000000005,1700:1,90.0,82.5,,2.110535605,1.96826778,0.0090371541,11541.0,-38452.98,27667.0,41202.0,0.6714965293,35798.0,75.814275814,34.584107148,38.669758087,3.0,5.376344086,19.470946566,,,,14.0,27.535205727,40.0,55.631275903,6.6666666667,59.065300896,48.8,15.968037496,2231.0,64.666666667,490.0,16.338779593,2105.0,61.014492754,10202.0,21.103705156,17.780827289,6870.0,67.339737306,95.0,0.9311899628,32.0,0.3136639875,77.0,0.7547539698,954.0,9.351107626,2219.0,21.75063713,172.0,1.7612123694,44.589296216,10357.0,100.0
1013,Alabama,Butler,449.0,12718.633185,23.4,4.6273770571,6.0808851568,13.190383366,21.1,42.0,7.2,36.5,42.722166815,12.821131413,17.0,60.0,28.333333333,206.0,1090.9,34.834992142,1731.0,11.90345207,5.0,26.477439999999998,3777:1,7.0,37.53351,2664:1,16.0,85.79088,1166:1,3396.0,39.0,29.0,11620.0,13266.0,87.592341324,1769.0,4516.0,39.171833481,301.0,8804.0,3.4189004998,33.0,95067.0,19486.0,4.8787334497,1663.0,4234.0,39.277279169,17.0,9.0023300148,107.0,109.92284854,9.1,Yes,11.503759398,9.8697318008,1.1278195489,0.9022556391,86.083310793,7394.0,35.2,73.1898895,449.0,616.9263042,14.0,74.23904974,,,14.1,19.9,14.0,60.0,377.4,2640.0,13.8,1449.1735661,6.9182869438,10.0,17.290269037,40.9,1580.0,15.080652859,167.0,3.9073467478,96.51475,1036:1,205.0,80.0,,2.526134007,2.118341767,0.1212558709,10067.0,-15080.51,34774.0,44714.0,0.7776982601,41852.0,71.062521353,23.850909782,34.165631272,5.0,4.5998160074,17.455434095,11.0,11.883738132,11.300479757,24.0,24.655592197,53.0,38.547416959,16.0,62.917771883,55.8,22.233380245,5047.0,70.775487309,774.0,11.583358276,5599.0,78.51633712,18650.0,22.396782842,21.538873995,8241.0,44.18766756,88.0,0.471849866,280.0,1.5013404826,10.0,0.0536193029,341.0,1.8284182306,9468.0,50.766756032,12.0,0.066938138,53.008042895,13228.0,69.434675345
1015,Alabama,Calhoun,2735.0,13197.258124,20.8,4.4995565219,5.6966110465,9.5094339623,20.8,38.9,5.9,34.1,66.693862128,13.539905755,11.0,105.0,10.476190476,632.0,545.0,25.979876858,12105.0,13.217085581,68.0,58.634840000000004,1705:1,75.0,64.77355,1544:1,183.0,158.04747,633:1,3491.0,33.0,34.0,67148.0,78931.0,85.071771547,15618.0,28632.0,54.547359598,1399.0,46140.0,3.0320762896,26.2,103590.0,21245.0,4.8759708167,7991.0,24423.0,32.719158171,158.0,13.623978202,555.0,97.019321704,9.7,No,10.567646399,9.1768188546,1.2115772941,0.762844963,85.222299481,48898.0,31.1,71.694077832,2735.0,645.43447211,73.0,65.594982433,66.0,7.0716811315,13.5,19.1,12.0,251.0,255.2,18210.0,15.6,18257.803112,15.398072995,80.0,23.320487631,38.1,11102.0,16.572375394,1109.0,4.2906333424,89.81932,1113:1,1218.0,91.971264368,8.1869764928,2.945480411,2.786958409,0.1895589264,10743.0,-10277.2302,39994.0,52719.0,0.7586259223,52772.0,51.176022054,46.056952239,22.746911241,37.0,5.5092316855,10.470133943,128.0,21.957144442,22.375627348,152.0,26.571057476,174.0,21.688134596,30.884955752,57.856332274,63.6,56.022748088,31694.0,70.914908375,4844.0,11.29611492,37248.0,83.341910366,115788.0,21.117905137,18.603827685,25504.0,22.026462155,619.0,0.5345977131,1022.0,0.8826475973,131.0,0.1131378036,5031.0,4.3450098456,81284.0,70.200711645,553.0,0.5042905735,51.35851729,42494.0,36.49401843
1017,Alabama,Chambers,767.0,12135.481512,22.0,4.5047834942,5.8122116703,13.448534936,20.3,43.9,7.2,35.0,63.752444496,12.8128424,9.0,36.0,25.0,223.0,645.6,30.473135525,3396.0,12.62688232,14.0,40.53154,2467:1,7.0,20.53509,4870:1,4.0,11.73433,8522:1,3163.0,30.0,41.0,20619.0,24706.0,83.457459726,4282.0,8261.0,51.833918412,410.0,15933.0,2.5732755915,30.6,97123.0,20500.0,4.7377073171,1819.0,7182.0,25.327206906,61.0,17.66017197,159.0,94.64961783,9.8,No,16.126656848,8.6940298507,7.1428571429,1.1045655376,85.552523874,14660.0,31.1,72.46019745,767.0,581.39426085,31.0,101.63934426,25.0,9.3703148426,13.7,19.5,13.4,106.0,359.6,4630.0,13.3,2772.4374986,8.1029884513,15.0,14.901649116,43.4,3140.0,15.678833575,282.0,3.902034039,26.40225,3788:1,290.0,86.501724138,17.402164863,2.634106621,2.497681651,0.1316636213,11037.0,-26351.235,36279.0,47206.0,0.7685251875,45563.0,66.435024322,31.21146322,33.428439743,12.0,5.8365758755,11.019096943,33.0,18.701803096,19.644260304,40.0,23.811224611,65.0,27.547742357,,58.525751484,58.3,37.197022354,9486.0,72.175302442,1254.0,9.9761336516,10273.0,78.163280834,34088.0,20.719901432,20.725768599,13388.0,39.274818118,143.0,0.4195024642,299.0,0.8771415161,32.0,0.0938746773,1225.0,3.5936399906,18561.0,54.450246421,88.0,0.2705527885,52.32046468,17645.0,50.74485218
1019,Alabama,Cherokee,702.0,12412.728813,20.6,4.4630638204,6.2288247593,6.9070904645,22.2,37.8,7.2,32.8,38.208321653,14.357290225,4.0,36.0,11.111111111,69.0,276.0,29.602038816,2471.0,12.984078609,11.0,44.00704,2272:1,4.0,15.80903,6326:1,14.0,55.33159,1807:1,4153.0,35.0,43.0,15175.0,18523.0,81.925174108,2838.0,5311.0,53.436264357,274.0,11696.0,2.3426812585,22.7,96089.0,21255.0,4.5207715832,1377.0,4701.0,29.291640077,23.0,9.2014722356,134.0,103.57487923,9.5,No,7.4296262114,6.0889929742,1.338255653,0.4153207199,85.375533287,10079.0,46.2,72.711629744,702.0,626.95808109,19.0,88.175236681,,,13.8,20.1,11.1,29.0,133.3,3660.0,14.7,1301.6986336,5.0086522515,16.0,20.648891413,38.2,2270.0,15.808900341,219.0,4.4602851324,98.80641999999999,1012:1,256.0,92.0,,2.784754319,2.646747671,0.0571417872,10914.0,-1664.026,42386.0,48257.0,0.8783388938,52613.0,53.530166881,47.525912745,22.002166765,6.0,5.5096418733,8.2891704751,32.0,23.149078643,24.734299517,33.0,25.507246377,58.0,32.05145917,23.47826087,59.511369134,45.7,4.0480765858,7972.0,79.743923177,815.0,8.8241663058,7780.0,77.823347004,25302.0,18.638842779,24.432851158,1009.0,3.9878270492,205.0,0.8102126314,111.0,0.438700498,18.0,0.0711406213,527.0,2.0828393012,23034.0,91.036281717,227.0,0.9490760097,49.620583353,24971.0,100.0
1021,Alabama,Chilton,950.0,10953.150219,20.6,4.4265003935,5.938820536,8.828084667,21.7,42.3,7.1,34.1,31.303594437,15.13195132,14.0,61.0,22.950819672,150.0,331.3,38.820842848,5382.0,14.503220243,10.0,22.087729999999997,4527:1,12.0,26.152910000000002,3824:1,36.0,78.45872,1275:1,3581.0,33.0,37.0,25149.0,30609.0,82.162109184,5129.0,11232.0,45.664173789,460.0,20266.0,2.269811507,22.1,106864.0,26153.0,4.0861086682,2083.0,10692.0,19.481855593,70.0,15.461412731,208.0,93.559254944,9.9,No,12.718786464,9.7373856595,2.6546091015,0.495915986,82.325631613,18524.0,51.0,73.487855388,950.0,574.18268855,27.0,58.322892815,,,13.6,19.7,11.5,64.0,169.4,6890.0,15.4,1907.0033658,4.3695515107,27.0,20.134378332,40.8,4839.0,18.234917285,605.0,5.4362476413,37.04995,2699:1,556.0,89.0,,2.822341241,2.720820186,0.0711980639,9645.0,-3359.531,40348.0,54135.0,0.7453218805,61823.0,54.991583582,41.881672436,23.128932598,11.0,4.0590405904,5.1579127217,36.0,16.193261662,16.192947971,36.0,16.192947971,80.0,25.789563608,8.3673469388,59.506933744,60.6,17.531300883,12700.0,75.01033607,1367.0,8.568921206,13734.0,81.117476818,45884.0,23.570307733,17.539883184,4462.0,9.7245227094,290.0,0.6320285938,217.0,0.4729317409,79.0,0.1721733066,3888.0,8.4735419754,36557.0,79.672652777,908.0,2.1399448516,50.834713626,38507.0,85.544497268
1023,Alabama,Choctaw,298.0,12336.872912,24.1,4.7080016701,6.3228641698,11.179487179,22.3,44.7,6.2,37.1,25.163837347,11.89185504,9.0,21.0,42.857142857,46.0,367.0,30.028794735,1191.0,12.740693196,5.0,39.89468,2507:1,6.0,48.23539,2073:1,1.0,8.03923,12439:1,2712.0,44.0,34.0,7458.0,9052.0,82.390631905,1253.0,2468.0,50.769854133,165.0,4298.0,3.8389948813,31.2,103061.0,16676.0,6.1801990885,975.0,2526.0,38.598574822,27.0,21.543126147,69.0,108.95998484,9.3,No,9.5684803002,5.9980897803,0.9193245779,2.626641651,87.437528396,4402.0,51.4,73.840201715,298.0,585.17767209,10.0,90.645395214,,,14.6,20.5,14.4,30.0,278.7,2010.0,15.7,1807.8061339,13.044275445,,,43.1,1072.0,15.518239722,132.0,5.132192846,48.23539,2073:1,95.0,92.5,,2.549412685,2.128404244,0.1405884235,13153.0,-22098.77,36443.0,65041.0,0.5603081133,44458.0,75.72633552,34.505302881,29.906878402,4.0,5.7142857143,,,,,,,39.0,43.580775291,15.454545455,73.284241532,51.2,1.6205948238,4286.0,81.981637337,515.0,10.622937294,3625.0,69.338179036,12439.0,19.792587829,24.503577458,5072.0,40.774981912,29.0,0.233137712,35.0,0.2813731007,0.0,0.0,155.0,1.2460808747,7028.0,56.499718627,38.0,0.3171159142,52.439906745,12665.0,100.0
1025,Alabama,Clarke,593.0,14884.57609,23.7,4.6354480319,5.8319293219,13.076152305,21.5,43.4,5.5,38.3,53.012517867,12.290342655,14.0,41.0,34.146341463,165.0,725.0,30.034000756,2165.0,12.27324263,9.0,39.54306,2529:1,8.0,35.53187,2814:1,21.0,93.27114999999999,1072:1,3623.0,34.0,26.0,13035.0,16015.0,81.392444583,2074.0,5166.0,40.147115757,385.0,7694.0,5.0038991422,33.0,102234.0,17794.0,5.7454198044,2100.0,5072.0,41.403785489,38.0,16.695957821,112.0,95.17658656,9.5,Yes,12.171581769,10.677382319,1.8766756032,0.7506702413,90.460098778,7694.0,36.4,70.976784154,593.0,689.65193073,27.0,121.41925619,,,14.4,19.7,14.3,39.0,201.8,3810.0,16.3,4740.4442491,18.350343549,,,40.9,1961.0,15.183894696,225.0,4.5045045045,88.82967000000001,1126:1,264.0,92.5,22.586062133,3.008578223,2.777250911,0.0279928226,11285.5,-14395.92,34554.0,52872.0,0.6535406264,44906.0,69.502696225,18.597355223,33.238320046,10.0,6.968641115,10.795055864,19.0,17.681165547,16.146028077,26.0,22.094564737,47.0,28.187090313,14.347826087,70.297029703,52.0,13.159151516,5916.0,72.252076209,681.0,9.5418242959,5796.0,70.786516854,22515.0,21.576726627,21.003775261,10102.0,44.867865867,143.0,0.6351321341,104.0,0.4619142794,7.0,0.0310903842,359.0,1.5944925605,11592.0,51.485676216,21.0,0.0970559689,52.431712192,23087.0,100.0
1027,Alabama,Clay,322.0,13779.881946,21.3,4.5029965914,6.1151816307,9.4196003806,21.2,41.6,7.4,35.1,64.393087946,13.697881083,10.0,21.0,47.619047619,60.0,422.8,33.438237608,1466.0,13.245392121,4.0,28.18887,3548:1,2.0,14.08649,7099:1,2.0,14.08649,7099:1,2559.0,37.0,39.0,8378.0,10053.0,83.338306973,1434.0,3042.0,47.140039448,139.0,6130.0,2.2675367047,25.2,106078.0,19137.0,5.543084078,591.0,2910.0,20.309278351,16.0,11.275546159,76.0,113.13059141,7.6,Yes,7.8564500485,5.9980334317,1.1639185257,0.8535402522,83.36553323,5176.0,39.8,71.805610712,322.0,624.92120281,,,,,14.0,20.0,11.9,21.0,172.7,2130.0,15.0,414.42375688,2.9746178357,,,38.7,1318.0,16.073170732,162.0,5.3713527851,35.216229999999996,2840:1,109.0,82.5,,2.783569439,2.529710142,0.0158452088,10305.0,-6581.203,43565.0,51620.0,0.8439558311,49599.0,53.121577218,26.454336962,25.000504042,6.0,8.064516129,,18.0,29.343209151,26.794087438,16.0,23.816966612,36.0,38.206015325,6.6666666667,66.411116435,55.3,2.5607667659,4297.0,78.340929809,445.0,8.4810367829,4096.0,74.676390155,14198.0,20.869136498,21.411466404,1925.0,13.558247641,88.0,0.6198056064,39.0,0.2746865756,0.0,0.0,452.0,3.1835469784,11408.0,80.349344978,6.0,0.0445632799,50.922665164,14236.0,100.0
1029,Alabama,Cleburne,354.0,12866.790669,19.8,4.4307071016,6.065322307,7.9012345679,20.7,36.1,7.3,32.2,42.4282678,14.56899165,7.0,29.0,24.137931034,38.0,251.6,30.44982699,1481.0,12.254861398,4.0,26.4848,3776:1,,,,8.0,52.13085,1918:1,2478.0,30.0,36.0,8775.0,10630.0,82.549388523,1547.0,3578.0,43.236444941,148.0,6141.0,2.4100309396,21.7,99217.0,22769.0,4.3575475427,801.0,3446.0,23.244341265,13.0,8.6075614116,89.0,118.87747606,9.4,No,8.9974293059,6.3596102746,1.4395886889,1.7137960583,85.177900948,5593.0,57.0,72.033794262,354.0,621.08741401,13.0,87.312781248,,,13.6,19.9,11.0,11.0,86.9,2330.0,15.5,303.16083092,2.0248519297,,,36.9,1304.0,15.11884058,194.0,5.3665283541,13.03271,7673:1,169.0,97.5,,3.122187396,3.075677455,0.1091380919,10170.0,-223.2246,41008.0,51769.0,0.7921342889,49248.0,45.887961859,45.941117867,25.178687459,7.0,8.0924855491,9.5411653579,15.0,19.060984585,20.035529673,21.0,28.049741542,36.0,34.348195289,,63.145478375,56.7,10.914290004,4496.0,78.042006596,357.0,6.6381554481,4255.0,73.858705086,15346.0,22.898475173,19.399191972,440.0,2.8671966636,68.0,0.4431122117,35.0,0.2280724619,13.0,0.0847126287,401.0,2.6130587775,14160.0,92.27160172,53.0,0.3721126167,50.136843477,15056.0,100.0
